fn_1_0 = .text:0x00000000; // type:function size:0x68
lbl_1_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x4 data:float
lbl_1_rodata_6CC = .rodata:0x000006CC; // type:object size:0x4 data:float
lbl_1_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x4 data:float
lbl_1_rodata_6D4 = .rodata:0x000006D4; // type:object size:0x4 data:float
lbl_1_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x4 data:float
lbl_1_rodata_6DC = .rodata:0x000006DC; // type:object size:0x4 data:float
lbl_1_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x8C
lbl_1_rodata_76C = .rodata:0x0000076C; // type:object size:0x4 data:float
lbl_1_rodata_770 = .rodata:0x00000770; // type:object size:0x8 data:double
lbl_1_rodata_778 = .rodata:0x00000778; // type:object size:0x8 data:double
lbl_1_rodata_780 = .rodata:0x00000780; // type:object size:0x4 data:float
lbl_1_rodata_784 = .rodata:0x00000784; // type:object size:0x4 data:float
lbl_1_rodata_788 = .rodata:0x00000788; // type:object size:0x4 data:float
lbl_1_rodata_790 = .rodata:0x00000790; // type:object size:0x8 data:double
lbl_1_rodata_798 = .rodata:0x00000798; // type:object size:0x8 data:double
lbl_1_rodata_7A0 = .rodata:0x000007A0; // type:object size:0x8 data:double
lbl_1_rodata_7A8 = .rodata:0x000007A8; // type:object size:0x4 data:float
lbl_1_rodata_7AC = .rodata:0x000007AC; // type:object size:0x14
lbl_1_rodata_7C0 = .rodata:0x000007C0; // type:object size:0x8 data:double
lbl_1_rodata_7C8 = .rodata:0x000007C8; // type:object size:0x4 data:float
lbl_1_rodata_7D0 = .rodata:0x000007D0; // type:object size:0x8 data:double
lbl_1_rodata_7D8 = .rodata:0x000007D8; // type:object size:0x4 data:float
lbl_1_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x8 data:double
lbl_1_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x8 data:double
lbl_1_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x8 data:double
lbl_1_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x4 data:float
lbl_1_rodata_800 = .rodata:0x00000800; // type:object size:0x8 data:double
lbl_1_rodata_808 = .rodata:0x00000808; // type:object size:0x8 data:double
lbl_1_rodata_810 = .rodata:0x00000810; // type:object size:0x8 data:double
lbl_1_rodata_818 = .rodata:0x00000818; // type:object size:0x4 data:float
lbl_1_rodata_820 = .rodata:0x00000820; // type:object size:0x8 data:double
lbl_1_rodata_828 = .rodata:0x00000828; // type:object size:0x18 data:double
lbl_1_rodata_840 = .rodata:0x00000840; // type:object size:0x4 data:float
lbl_1_rodata_844 = .rodata:0x00000844; // type:object size:0x4 data:float
lbl_1_rodata_848 = .rodata:0x00000848; // type:object size:0x8 data:double
lbl_1_rodata_850 = .rodata:0x00000850; // type:object size:0x8 data:double
lbl_1_rodata_858 = .rodata:0x00000858; // type:object size:0x4 data:float
lbl_1_rodata_85C = .rodata:0x0000085C; // type:object size:0x4 data:float
lbl_1_rodata_860 = .rodata:0x00000860; // type:object size:0x4 data:float
lbl_1_rodata_864 = .rodata:0x00000864; // type:object size:0x4C data:float
lbl_1_rodata_8B0 = .rodata:0x000008B0; // type:object size:0x78 data:4byte
lbl_1_rodata_928 = .rodata:0x00000928; // type:object size:0x4 data:float
lbl_1_rodata_930 = .rodata:0x00000930; // type:object size:0x8 data:double
lbl_1_rodata_938 = .rodata:0x00000938; // type:object size:0x8 data:double
lbl_1_rodata_940 = .rodata:0x00000940; // type:object size:0x8 data:double
lbl_1_rodata_948 = .rodata:0x00000948; // type:object size:0x4 data:float
lbl_1_rodata_94C = .rodata:0x0000094C; // type:object size:0x4 data:float
lbl_1_rodata_950 = .rodata:0x00000950; // type:object size:0x44 data:float
lbl_1_rodata_994 = .rodata:0x00000994; // type:object size:0x4 data:float
lbl_1_rodata_998 = .rodata:0x00000998; // type:object size:0x4 data:float
lbl_1_rodata_99C = .rodata:0x0000099C; // type:object size:0x4 data:float
lbl_1_rodata_9A0 = .rodata:0x000009A0; // type:object size:0x8 data:double
lbl_1_rodata_9A8 = .rodata:0x000009A8; // type:object size:0x4 data:float
lbl_1_rodata_9AC = .rodata:0x000009AC; // type:object size:0x4 data:float
lbl_1_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x4 data:float
lbl_1_rodata_9B4 = .rodata:0x000009B4; // type:object size:0x4 data:float
lbl_1_rodata_9B8 = .rodata:0x000009B8; // type:object size:0x4 data:float
lbl_1_rodata_9BC = .rodata:0x000009BC; // type:object size:0x4 data:float
lbl_1_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x44 data:float
lbl_1_rodata_A04 = .rodata:0x00000A04; // type:object size:0x4 data:float
lbl_1_rodata_A08 = .rodata:0x00000A08; // type:object size:0x8 data:float
lbl_1_rodata_A10 = .rodata:0x00000A10; // type:object size:0x4 data:float
lbl_1_rodata_A14 = .rodata:0x00000A14; // type:object size:0x74 data:float
lbl_1_rodata_A88 = .rodata:0x00000A88; // type:object size:0x4 data:float
lbl_1_rodata_A90 = .rodata:0x00000A90; // type:object size:0x8 data:double
lbl_1_rodata_A98 = .rodata:0x00000A98; // type:object size:0xC data:4byte
lbl_1_rodata_AA4 = .rodata:0x00000AA4; // type:object size:0xC data:4byte
lbl_1_rodata_AB0 = .rodata:0x00000AB0; // type:object size:0x108 data:double
lbl_1_rodata_BB8 = .rodata:0x00000BB8; // type:object size:0x10 data:double
lbl_1_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0x4 data:float
lbl_1_rodata_BCC = .rodata:0x00000BCC; // type:object size:0x4 data:float
lbl_1_rodata_BD0 = .rodata:0x00000BD0; // type:object size:0x8 data:double
lbl_1_rodata_BD8 = .rodata:0x00000BD8; // type:object size:0x40 data:float
lbl_1_rodata_C18 = .rodata:0x00000C18; // type:object size:0x8
lbl_1_rodata_C20 = .rodata:0x00000C20; // type:object size:0x4 data:float
lbl_1_rodata_C28 = .rodata:0x00000C28; // type:object size:0x8 data:double
lbl_1_rodata_C30 = .rodata:0x00000C30; // type:object size:0x4 data:float
lbl_1_rodata_C38 = .rodata:0x00000C38; // type:object size:0x8 data:double
lbl_1_rodata_C40 = .rodata:0x00000C40; // type:object size:0x8 data:double
lbl_1_rodata_C48 = .rodata:0x00000C48; // type:object size:0x40 data:float
lbl_1_rodata_C88 = .rodata:0x00000C88; // type:object size:0x58 data:double
lbl_1_rodata_CE0 = .rodata:0x00000CE0; // type:object size:0x4 data:float
lbl_1_rodata_CE4 = .rodata:0x00000CE4; // type:object size:0x4 data:float
lbl_1_rodata_CE8 = .rodata:0x00000CE8; // type:object size:0x8 data:double
lbl_1_rodata_CF0 = .rodata:0x00000CF0; // type:object size:0x8
lbl_1_rodata_CF8 = .rodata:0x00000CF8; // type:object size:0x8 data:double
lbl_1_rodata_D00 = .rodata:0x00000D00; // type:object size:0x4 data:float
lbl_1_rodata_D04 = .rodata:0x00000D04; // type:object size:0x4 data:float
lbl_1_rodata_D08 = .rodata:0x00000D08; // type:object size:0x4 data:float
lbl_1_rodata_D10 = .rodata:0x00000D10; // type:object size:0x8 data:double
lbl_1_rodata_D18 = .rodata:0x00000D18; // type:object size:0xB8 data:double
lbl_1_rodata_DD0 = .rodata:0x00000DD0; // type:object size:0x8 data:double
lbl_1_rodata_DD8 = .rodata:0x00000DD8; // type:object size:0x8 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x30
lbl_1_data_30 = .data:0x00000030; // type:object size:0x8 data:string
lbl_1_data_38 = .data:0x00000038; // type:object size:0x8 data:string
lbl_1_data_40 = .data:0x00000040; // type:object size:0x8 data:string
lbl_1_data_48 = .data:0x00000048; // type:object size:0x8 data:string
lbl_1_data_50 = .data:0x00000050; // type:object size:0x8 data:string
lbl_1_data_58 = .data:0x00000058; // type:object size:0x8 data:string
lbl_1_data_60 = .data:0x00000060; // type:object size:0x8 data:string
lbl_1_data_68 = .data:0x00000068; // type:object size:0x8 data:string
lbl_1_data_70 = .data:0x00000070; // type:object size:0x8 data:string
lbl_1_data_78 = .data:0x00000078; // type:object size:0x9 data:string
lbl_1_data_81 = .data:0x00000081; // type:object size:0x9 data:string
lbl_1_data_8A = .data:0x0000008A; // type:object size:0x9 data:string
lbl_1_data_93 = .data:0x00000093; // type:object size:0x9 data:string
lbl_1_data_9C = .data:0x0000009C; // type:object size:0x9 data:string
lbl_1_data_A5 = .data:0x000000A5; // type:object size:0x9 data:string
lbl_1_data_AE = .data:0x000000AE; // type:object size:0x9 data:string
lbl_1_data_B7 = .data:0x000000B7; // type:object size:0x9 data:string
lbl_1_data_C0 = .data:0x000000C0; // type:object size:0x9 data:string
lbl_1_data_C9 = .data:0x000000C9; // type:object size:0x9 data:string
lbl_1_data_D2 = .data:0x000000D2; // type:object size:0xA
lbl_1_data_DC = .data:0x000000DC; // type:object size:0x50
lbl_1_data_12C = .data:0x0000012C; // type:object size:0xC data:4byte
lbl_1_data_138 = .data:0x00000138; // type:object size:0xC data:4byte
lbl_1_data_144 = .data:0x00000144; // type:object size:0xC data:4byte
lbl_1_data_150 = .data:0x00000150; // type:object size:0xC data:4byte
lbl_1_data_15C = .data:0x0000015C; // type:object size:0xC data:4byte
lbl_1_data_168 = .data:0x00000168; // type:object size:0x14
lbl_1_data_17C = .data:0x0000017C; // type:object size:0x14
lbl_1_data_190 = .data:0x00000190; // type:object size:0x1E data:string
lbl_1_data_1AE = .data:0x000001AE; // type:object size:0x1D data:string
lbl_1_data_1CB = .data:0x000001CB; // type:object size:0x1A data:string
lbl_1_data_1E5 = .data:0x000001E5; // type:object size:0x23
lbl_1_data_208 = .data:0x00000208; // type:object size:0xC data:4byte
lbl_1_data_214 = .data:0x00000214; // type:object size:0xC data:4byte
lbl_1_data_220 = .data:0x00000220; // type:object size:0xC data:4byte
lbl_1_data_22C = .data:0x0000022C; // type:object size:0xC data:4byte
lbl_1_data_238 = .data:0x00000238; // type:object size:0xC data:string
lbl_1_data_244 = .data:0x00000244; // type:object size:0x10
lbl_1_data_254 = .data:0x00000254; // type:object size:0xC data:4byte
lbl_1_data_260 = .data:0x00000260; // type:object size:0xC data:4byte
lbl_1_data_26C = .data:0x0000026C; // type:object size:0xC data:4byte
lbl_1_data_278 = .data:0x00000278; // type:object size:0xC data:4byte
lbl_1_data_284 = .data:0x00000284; // type:object size:0x14
lbl_1_data_298 = .data:0x00000298; // type:object size:0x1D data:string
lbl_1_data_2B5 = .data:0x000002B5; // type:object size:0x1B
lbl_1_data_2D0 = .data:0x000002D0; // type:object size:0x18
lbl_1_data_2E8 = .data:0x000002E8; // type:object size:0x18
lbl_1_data_300 = .data:0x00000300; // type:object size:0xC data:4byte
lbl_1_data_30C = .data:0x0000030C; // type:object size:0xC data:4byte
lbl_1_data_318 = .data:0x00000318; // type:object size:0xC data:4byte
lbl_1_data_324 = .data:0x00000324; // type:object size:0xC data:4byte
lbl_1_data_330 = .data:0x00000330; // type:object size:0xC data:4byte
lbl_1_data_33C = .data:0x0000033C; // type:object size:0xC data:4byte
lbl_1_data_348 = .data:0x00000348; // type:object size:0xC data:4byte
lbl_1_data_354 = .data:0x00000354; // type:object size:0x100
lbl_1_data_454 = .data:0x00000454; // type:object size:0x8C
lbl_1_data_4E0 = .data:0x000004E0; // type:object size:0x18
lbl_1_data_4F8 = .data:0x000004F8; // type:object size:0x4
lbl_1_data_4FC = .data:0x000004FC; // type:object size:0x14
lbl_1_data_510 = .data:0x00000510; // type:object size:0x15 data:string
lbl_1_data_525 = .data:0x00000525; // type:object size:0x1B
lbl_1_data_540 = .data:0x00000540; // type:object size:0xC data:4byte
lbl_1_data_54C = .data:0x0000054C; // type:object size:0xC data:4byte
lbl_1_data_558 = .data:0x00000558; // type:object size:0xC data:4byte
lbl_1_data_564 = .data:0x00000564; // type:object size:0x14
lbl_1_data_578 = .data:0x00000578; // type:object size:0xC0 data:4byte
lbl_1_data_638 = .data:0x00000638; // type:object size:0x10 data:float
lbl_1_data_648 = .data:0x00000648; // type:object size:0x1B data:string
lbl_1_data_663 = .data:0x00000663; // type:object size:0x1D
lbl_1_data_680 = .data:0x00000680; // type:object size:0xC data:string
lbl_1_data_68C = .data:0x0000068C; // type:object size:0x8 data:string
lbl_1_data_694 = .data:0x00000694; // type:object size:0x14
lbl_1_data_6A8 = .data:0x000006A8; // type:object size:0x15 data:string
lbl_1_data_6BD = .data:0x000006BD; // type:object size:0x1A data:string
lbl_1_data_6D7 = .data:0x000006D7; // type:object size:0x1D data:string
lbl_1_data_6F4 = .data:0x000006F4; // type:object size:0x5C
lbl_1_data_750 = .data:0x00000750; // type:object size:0x20
lbl_1_data_770 = .data:0x00000770; // type:object size:0x38 data:string
lbl_1_data_7A8 = .data:0x000007A8; // type:object size:0x10
lbl_1_data_7B8 = .data:0x000007B8; // type:object size:0x10
lbl_1_data_7C8 = .data:0x000007C8; // type:object size:0x1 data:byte
lbl_1_data_7C9 = .data:0x000007C9; // type:object size:0x1 data:byte
lbl_1_data_7CA = .data:0x000007CA; // type:object size:0x1 data:byte
lbl_1_data_7CB = .data:0x000007CB; // type:object size:0x1 data:byte
lbl_1_data_7CC = .data:0x000007CC; // type:object size:0x15 data:string
lbl_1_data_7E1 = .data:0x000007E1; // type:object size:0x1A data:string
lbl_1_data_7FB = .data:0x000007FB; // type:object size:0x1B data:string
lbl_1_data_816 = .data:0x00000816; // type:object size:0x22
lbl_1_data_838 = .data:0x00000838; // type:object size:0x10
lbl_1_data_848 = .data:0x00000848; // type:object size:0xC data:4byte
lbl_1_data_854 = .data:0x00000854; // type:object size:0x1 data:byte
lbl_1_data_855 = .data:0x00000855; // type:object size:0x1 data:byte
lbl_1_data_856 = .data:0x00000856; // type:object size:0x1 data:byte
lbl_1_data_857 = .data:0x00000857; // type:object size:0x1E data:byte
lbl_1_data_875 = .data:0x00000875; // type:object size:0x1A data:string
lbl_1_data_88F = .data:0x0000088F; // type:object size:0x21
lbl_1_data_8B0 = .data:0x000008B0; // type:object size:0x68
lbl_1_data_918 = .data:0x00000918; // type:object size:0x4
lbl_1_data_91C = .data:0x0000091C; // type:object size:0x10
lbl_1_data_92C = .data:0x0000092C; // type:object size:0x1D data:string
lbl_1_data_949 = .data:0x00000949; // type:object size:0x1A data:string
lbl_1_data_963 = .data:0x00000963; // type:object size:0x1D data:string
lbl_1_data_980 = .data:0x00000980; // type:object size:0x10
lbl_1_data_990 = .data:0x00000990; // type:object size:0xB data:string
lbl_1_data_99B = .data:0x0000099B; // type:object size:0x19 data:string
lbl_1_data_9B4 = .data:0x000009B4; // type:object size:0x3D data:string
lbl_1_data_9F1 = .data:0x000009F1; // type:object size:0x10 data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4 data:4byte
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x4 data:4byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x4 data:4byte
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x4 data:4byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x4 data:4byte
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x18C
lbl_1_bss_1C8 = .bss:0x000001C8; // type:object size:0xC
lbl_1_bss_1D4 = .bss:0x000001D4; // type:object size:0x8 data:4byte
lbl_1_bss_1DC = .bss:0x000001DC; // type:object size:0x1 data:byte
lbl_1_bss_1E0 = .bss:0x000001E0; // type:object size:0x4 data:4byte
lbl_1_bss_1E4 = .bss:0x000001E4; // type:object size:0x4 data:4byte
lbl_1_bss_1E8 = .bss:0x000001E8; // type:object size:0x8 data:4byte
lbl_1_bss_1F0 = .bss:0x000001F0; // type:object size:0x42
lbl_1_bss_232 = .bss:0x00000232; // type:object size:0x6 data:2byte
lbl_1_bss_238 = .bss:0x00000238; // type:object size:0xC
lbl_1_bss_244 = .bss:0x00000244; // type:object size:0x8 data:4byte
lbl_1_bss_24C = .bss:0x0000024C; // type:object size:0x4 data:float
lbl_1_bss_250 = .bss:0x00000250; // type:object size:0x1 data:byte
lbl_1_bss_254 = .bss:0x00000254; // type:object size:0xC
lbl_1_bss_260 = .bss:0x00000260; // type:object size:0x8 data:4byte
lbl_1_bss_268 = .bss:0x00000268; // type:object size:0x4 data:float
lbl_1_bss_26C = .bss:0x0000026C; // type:object size:0x1 data:byte
lbl_1_bss_270 = .bss:0x00000270; // type:object size:0xC
lbl_1_bss_27C = .bss:0x0000027C; // type:object size:0x8 data:4byte
lbl_1_bss_284 = .bss:0x00000284; // type:object size:0xC
lbl_1_bss_290 = .bss:0x00000290; // type:object size:0x8 data:4byte
lbl_1_bss_298 = .bss:0x00000298; // type:object size:0x4 data:4byte
lbl_1_bss_29C = .bss:0x0000029C; // type:object size:0x4 data:4byte
lbl_1_bss_2A0 = .bss:0x000002A0; // type:object size:0x4 data:4byte
lbl_1_bss_2A4 = .bss:0x000002A4; // type:object size:0x4 data:4byte
lbl_1_bss_2A8 = .bss:0x000002A8; // type:object size:0x30
lbl_1_bss_2D8 = .bss:0x000002D8; // type:object size:0xC
lbl_1_bss_2E4 = .bss:0x000002E4; // type:object size:0x4 data:float
lbl_1_bss_2E8 = .bss:0x000002E8; // type:object size:0x1 data:byte
lbl_1_bss_2EC = .bss:0x000002EC; // type:object size:0xC
lbl_1_bss_2F8 = .bss:0x000002F8; // type:object size:0x4 data:4byte
lbl_1_bss_300 = .bss:0x00000300; // type:object size:0x8 data:double
lbl_1_bss_308 = .bss:0x00000308; // type:object size:0x1 data:byte
lbl_1_bss_30C = .bss:0x0000030C; // type:object size:0x4 data:float
lbl_1_bss_310 = .bss:0x00000310; // type:object size:0x8 data:byte
lbl_1_bss_318 = .bss:0x00000318; // type:object size:0x4 data:4byte
lbl_1_bss_31C = .bss:0x0000031C; // type:object size:0x30
lbl_1_bss_34C = .bss:0x0000034C; // type:object size:0xC
lbl_1_bss_358 = .bss:0x00000358; // type:object size:0xC data:float
lbl_1_bss_364 = .bss:0x00000364; // type:object size:0x4 data:4byte
lbl_1_bss_368 = .bss:0x00000368; // type:object size:0x4 data:float
lbl_1_bss_36C = .bss:0x0000036C; // type:object size:0xC
lbl_1_bss_378 = .bss:0x00000378; // type:object size:0x8 data:4byte
lbl_1_bss_380 = .bss:0x00000380; // type:object size:0x8 data:4byte
lbl_1_bss_388 = .bss:0x00000388; // type:object size:0x8 data:4byte
lbl_1_bss_390 = .bss:0x00000390; // type:object size:0x8 data:4byte
lbl_1_bss_398 = .bss:0x00000398; // type:object size:0x8 data:4byte
lbl_1_bss_3A0 = .bss:0x000003A0; // type:object size:0x4 data:4byte
lbl_1_bss_3A4 = .bss:0x000003A4; // type:object size:0x4 data:4byte
lbl_1_bss_3A8 = .bss:0x000003A8; // type:object size:0xC
lbl_1_bss_3B4 = .bss:0x000003B4; // type:object size:0x8 data:4byte
lbl_1_bss_3BC = .bss:0x000003BC; // type:object size:0x4 data:4byte
lbl_1_bss_3C0 = .bss:0x000003C0; // type:object size:0x4 data:4byte
lbl_1_bss_3C4 = .bss:0x000003C4; // type:object size:0x4 data:4byte
lbl_1_bss_3C8 = .bss:0x000003C8; // type:object size:0x4 data:4byte
lbl_1_bss_3CC = .bss:0x000003CC; // type:object size:0x1 data:byte
lbl_1_bss_3CD = .bss:0x000003CD; // type:object size:0x1 data:byte
lbl_1_bss_3D0 = .bss:0x000003D0; // type:object size:0x1 data:byte
lbl_1_bss_3D1 = .bss:0x000003D1; // type:object size:0x7 data:byte
lbl_1_bss_3D8 = .bss:0x000003D8; // type:object size:0x9C8
lbl_1_bss_DA0 = .bss:0x00000DA0; // type:object size:0x1 data:byte
lbl_1_bss_DA1 = .bss:0x00000DA1; // type:object size:0x1 data:byte
lbl_1_bss_DA2 = .bss:0x00000DA2; // type:object size:0x1 data:byte
lbl_1_bss_DA3 = .bss:0x00000DA3; // type:object size:0x1 data:byte
lbl_1_bss_DA4 = .bss:0x00000DA4; // type:object size:0x1 data:byte
lbl_1_bss_DA5 = .bss:0x00000DA5; // type:object size:0x7 data:byte
lbl_1_bss_DAC = .bss:0x00000DAC; // type:object size:0x1 data:byte
lbl_1_bss_DAD = .bss:0x00000DAD; // type:object size:0x1 data:byte
lbl_1_bss_DB0 = .bss:0x00000DB0; // type:object size:0x1 data:byte
