fn_1_0 = .text:0x00000000; // type:function size:0x70 data:2byte
lbl_1_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_1_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_1_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_1_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_1_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x54 data:float
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_1_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_1_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_1_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_1_rodata_240 = .rodata:0x00000240; // type:object size:0x8 data:double
lbl_1_rodata_248 = .rodata:0x00000248; // type:object size:0x8 data:double
lbl_1_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_1_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_1_rodata_258 = .rodata:0x00000258; // type:object size:0x8 data:double
lbl_1_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_1_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_1_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_1_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_1_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_1_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_1_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_1_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_1_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_1_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_1_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_1_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_1_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_1_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_1_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_1_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_1_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_1_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x54 data:float
lbl_1_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x1C
lbl_1_rodata_314 = .rodata:0x00000314; // type:object size:0x50
lbl_1_rodata_364 = .rodata:0x00000364; // type:object size:0x14
lbl_1_rodata_378 = .rodata:0x00000378; // type:object size:0xC data:4byte
lbl_1_rodata_384 = .rodata:0x00000384; // type:object size:0x4 data:float
lbl_1_rodata_388 = .rodata:0x00000388; // type:object size:0x4 data:float
lbl_1_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 data:float
lbl_1_rodata_390 = .rodata:0x00000390; // type:object size:0x4 data:float
lbl_1_rodata_394 = .rodata:0x00000394; // type:object size:0x4 data:float
lbl_1_rodata_398 = .rodata:0x00000398; // type:object size:0x4 data:float
lbl_1_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 data:float
lbl_1_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 data:float
lbl_1_rodata_3A4 = .rodata:0x000003A4; // type:object size:0xC data:4byte
lbl_1_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 data:float
lbl_1_rodata_3B4 = .rodata:0x000003B4; // type:object size:0xC data:4byte
lbl_1_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x8 data:double
lbl_1_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x8 data:double
lbl_1_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 data:float
lbl_1_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 data:float
lbl_1_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 data:float
lbl_1_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 data:float
lbl_1_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 data:float
lbl_1_rodata_3E4 = .rodata:0x000003E4; // type:object size:0xC data:4byte
lbl_1_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x8 data:double
lbl_1_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x8 data:double
lbl_1_rodata_400 = .rodata:0x00000400; // type:object size:0x8 data:double
lbl_1_rodata_408 = .rodata:0x00000408; // type:object size:0x8 data:double
lbl_1_rodata_410 = .rodata:0x00000410; // type:object size:0x8 data:byte
lbl_1_rodata_418 = .rodata:0x00000418; // type:object size:0x4 data:float
lbl_1_rodata_41C = .rodata:0x0000041C; // type:object size:0x4 data:float
lbl_1_rodata_420 = .rodata:0x00000420; // type:object size:0x4 data:float
lbl_1_rodata_424 = .rodata:0x00000424; // type:object size:0x4 data:float
lbl_1_rodata_428 = .rodata:0x00000428; // type:object size:0x4 data:float
lbl_1_rodata_42C = .rodata:0x0000042C; // type:object size:0x4 data:float
lbl_1_rodata_430 = .rodata:0x00000430; // type:object size:0x4 data:float
lbl_1_rodata_434 = .rodata:0x00000434; // type:object size:0x4 data:float
lbl_1_rodata_438 = .rodata:0x00000438; // type:object size:0x4 data:float
lbl_1_rodata_43C = .rodata:0x0000043C; // type:object size:0x4 data:float
lbl_1_rodata_440 = .rodata:0x00000440; // type:object size:0x4 data:float
lbl_1_rodata_444 = .rodata:0x00000444; // type:object size:0x4 data:float
lbl_1_rodata_448 = .rodata:0x00000448; // type:object size:0x4 data:float
lbl_1_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 data:float
lbl_1_rodata_450 = .rodata:0x00000450; // type:object size:0x4 data:float
lbl_1_rodata_454 = .rodata:0x00000454; // type:object size:0x4 data:float
lbl_1_rodata_458 = .rodata:0x00000458; // type:object size:0x4 data:float
lbl_1_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 data:float
lbl_1_rodata_460 = .rodata:0x00000460; // type:object size:0x4 data:float
lbl_1_rodata_464 = .rodata:0x00000464; // type:object size:0x4 data:float
lbl_1_rodata_468 = .rodata:0x00000468; // type:object size:0x50
lbl_1_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 data:float
lbl_1_rodata_4BC = .rodata:0x000004BC; // type:object size:0x8 data:float
lbl_1_rodata_4C4 = .rodata:0x000004C4; // type:object size:0x4 data:float
lbl_1_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x4 data:float
lbl_1_rodata_4CC = .rodata:0x000004CC; // type:object size:0x4 data:float
lbl_1_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x4 data:float
lbl_1_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x4 data:float
lbl_1_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 data:float
lbl_1_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 data:float
lbl_1_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x4 data:float
lbl_1_rodata_4E4 = .rodata:0x000004E4; // type:object size:0x4 data:float
lbl_1_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x4 data:float
lbl_1_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 data:float
lbl_1_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 data:float
lbl_1_rodata_4F4 = .rodata:0x000004F4; // type:object size:0x4 data:float
lbl_1_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 data:float
lbl_1_rodata_4FC = .rodata:0x000004FC; // type:object size:0x4 data:float
lbl_1_rodata_500 = .rodata:0x00000500; // type:object size:0x4 data:float
lbl_1_rodata_504 = .rodata:0x00000504; // type:object size:0x4 data:float
lbl_1_rodata_508 = .rodata:0x00000508; // type:object size:0x58 data:float
lbl_1_rodata_560 = .rodata:0x00000560; // type:object size:0xC
lbl_1_rodata_56C = .rodata:0x0000056C; // type:object size:0x4 data:float
lbl_1_rodata_570 = .rodata:0x00000570; // type:object size:0x4 data:float
lbl_1_rodata_574 = .rodata:0x00000574; // type:object size:0x4 data:float
lbl_1_rodata_578 = .rodata:0x00000578; // type:object size:0x4 data:float
lbl_1_rodata_57C = .rodata:0x0000057C; // type:object size:0xC data:4byte
lbl_1_rodata_588 = .rodata:0x00000588; // type:object size:0xC data:4byte
lbl_1_rodata_594 = .rodata:0x00000594; // type:object size:0xC data:4byte
lbl_1_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x8 data:double
lbl_1_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x8 data:double
lbl_1_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x8 data:double
lbl_1_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x8 data:double
lbl_1_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x8 data:double
lbl_1_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x4 data:float
lbl_1_rodata_5CC = .rodata:0x000005CC; // type:object size:0xC data:4byte
lbl_1_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x4 data:float
lbl_1_rodata_5DC = .rodata:0x000005DC; // type:object size:0x4 data:float
lbl_1_rodata_5E0 = .rodata:0x000005E0; // type:object size:0xC data:4byte
lbl_1_rodata_5EC = .rodata:0x000005EC; // type:object size:0x4 data:float
lbl_1_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x4 data:float
lbl_1_rodata_5F4 = .rodata:0x000005F4; // type:object size:0x4 data:float
lbl_1_rodata_5F8 = .rodata:0x000005F8; // type:object size:0x4 data:float
lbl_1_rodata_5FC = .rodata:0x000005FC; // type:object size:0x4 data:float
lbl_1_rodata_600 = .rodata:0x00000600; // type:object size:0x1 data:byte
lbl_1_rodata_604 = .rodata:0x00000604; // type:object size:0x4 data:float
lbl_1_rodata_608 = .rodata:0x00000608; // type:object size:0x4 data:float
lbl_1_rodata_60C = .rodata:0x0000060C; // type:object size:0x4 data:float
lbl_1_rodata_610 = .rodata:0x00000610; // type:object size:0x4 data:float
lbl_1_rodata_614 = .rodata:0x00000614; // type:object size:0x4 data:float
lbl_1_rodata_618 = .rodata:0x00000618; // type:object size:0x4 data:float
lbl_1_rodata_61C = .rodata:0x0000061C; // type:object size:0xC data:4byte
lbl_1_rodata_628 = .rodata:0x00000628; // type:object size:0xC data:4byte
lbl_1_rodata_634 = .rodata:0x00000634; // type:object size:0x4 data:float
lbl_1_rodata_638 = .rodata:0x00000638; // type:object size:0xC
lbl_1_rodata_644 = .rodata:0x00000644; // type:object size:0x4 data:float
lbl_1_rodata_648 = .rodata:0x00000648; // type:object size:0x4 data:float
lbl_1_rodata_64C = .rodata:0x0000064C; // type:object size:0x4 data:float
lbl_1_rodata_650 = .rodata:0x00000650; // type:object size:0x4 data:float
lbl_1_rodata_654 = .rodata:0x00000654; // type:object size:0x4 data:float
lbl_1_rodata_658 = .rodata:0x00000658; // type:object size:0x4 data:float
lbl_1_rodata_65C = .rodata:0x0000065C; // type:object size:0x4 data:float
lbl_1_rodata_660 = .rodata:0x00000660; // type:object size:0x4 data:float
lbl_1_rodata_664 = .rodata:0x00000664; // type:object size:0x4 data:float
lbl_1_rodata_668 = .rodata:0x00000668; // type:object size:0x4 data:float
lbl_1_rodata_66C = .rodata:0x0000066C; // type:object size:0x4 data:float
lbl_1_rodata_670 = .rodata:0x00000670; // type:object size:0x4 data:float
lbl_1_rodata_674 = .rodata:0x00000674; // type:object size:0x4 data:float
lbl_1_rodata_678 = .rodata:0x00000678; // type:object size:0x4 data:float
lbl_1_rodata_67C = .rodata:0x0000067C; // type:object size:0x4 data:float
lbl_1_rodata_680 = .rodata:0x00000680; // type:object size:0x4 data:float
lbl_1_rodata_684 = .rodata:0x00000684; // type:object size:0x4 data:float
lbl_1_rodata_688 = .rodata:0x00000688; // type:object size:0x4 data:float
lbl_1_rodata_68C = .rodata:0x0000068C; // type:object size:0x4 data:float
lbl_1_rodata_690 = .rodata:0x00000690; // type:object size:0x4 data:float
lbl_1_rodata_694 = .rodata:0x00000694; // type:object size:0x4 data:float
lbl_1_rodata_698 = .rodata:0x00000698; // type:object size:0x4 data:float
lbl_1_rodata_69C = .rodata:0x0000069C; // type:object size:0x4 data:float
lbl_1_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x4 data:4byte
lbl_1_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x60 data:double
lbl_1_rodata_708 = .rodata:0x00000708; // type:object size:0xC data:4byte
lbl_1_rodata_714 = .rodata:0x00000714; // type:object size:0xC data:4byte
lbl_1_rodata_720 = .rodata:0x00000720; // type:object size:0x8 data:2byte
lbl_1_rodata_728 = .rodata:0x00000728; // type:object size:0x4 data:float
lbl_1_rodata_72C = .rodata:0x0000072C; // type:object size:0x4 data:float
lbl_1_rodata_730 = .rodata:0x00000730; // type:object size:0x4 data:float
lbl_1_rodata_734 = .rodata:0x00000734; // type:object size:0x4 data:float
lbl_1_rodata_738 = .rodata:0x00000738; // type:object size:0x4 data:float
lbl_1_rodata_73C = .rodata:0x0000073C; // type:object size:0x4 data:float
lbl_1_rodata_740 = .rodata:0x00000740; // type:object size:0x4 data:float
lbl_1_rodata_744 = .rodata:0x00000744; // type:object size:0x4 data:float
lbl_1_rodata_748 = .rodata:0x00000748; // type:object size:0x4 data:float
lbl_1_rodata_74C = .rodata:0x0000074C; // type:object size:0x4 data:float
lbl_1_rodata_750 = .rodata:0x00000750; // type:object size:0x4 data:float
lbl_1_rodata_754 = .rodata:0x00000754; // type:object size:0x4 data:float
lbl_1_rodata_758 = .rodata:0x00000758; // type:object size:0x4 data:float
lbl_1_rodata_75C = .rodata:0x0000075C; // type:object size:0x4 data:float
lbl_1_rodata_760 = .rodata:0x00000760; // type:object size:0x4 data:float
lbl_1_rodata_764 = .rodata:0x00000764; // type:object size:0x4 data:float
lbl_1_rodata_768 = .rodata:0x00000768; // type:object size:0x4 data:float
lbl_1_rodata_76C = .rodata:0x0000076C; // type:object size:0x4 data:float
lbl_1_rodata_770 = .rodata:0x00000770; // type:object size:0x4 data:float
lbl_1_rodata_774 = .rodata:0x00000774; // type:object size:0x4 data:float
lbl_1_rodata_778 = .rodata:0x00000778; // type:object size:0x4 data:float
lbl_1_rodata_77C = .rodata:0x0000077C; // type:object size:0x4 data:float
lbl_1_rodata_780 = .rodata:0x00000780; // type:object size:0x4 data:float
lbl_1_rodata_784 = .rodata:0x00000784; // type:object size:0x4 data:float
lbl_1_rodata_788 = .rodata:0x00000788; // type:object size:0x8 data:float
lbl_1_rodata_790 = .rodata:0x00000790; // type:object size:0x50
lbl_1_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x8 data:float
lbl_1_rodata_7E8 = .rodata:0x000007E8; // type:object size:0xC data:4byte
lbl_1_rodata_7F4 = .rodata:0x000007F4; // type:object size:0x4 data:float
lbl_1_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x4 data:float
lbl_1_rodata_7FC = .rodata:0x000007FC; // type:object size:0x4 data:float
lbl_1_rodata_800 = .rodata:0x00000800; // type:object size:0x4 data:float
lbl_1_rodata_808 = .rodata:0x00000808; // type:object size:0x8 data:double
lbl_1_rodata_810 = .rodata:0x00000810; // type:object size:0x8 data:double
lbl_1_rodata_818 = .rodata:0x00000818; // type:object size:0x8 data:double
lbl_1_rodata_820 = .rodata:0x00000820; // type:object size:0x4 data:float
lbl_1_rodata_824 = .rodata:0x00000824; // type:object size:0x4 data:float
lbl_1_rodata_828 = .rodata:0x00000828; // type:object size:0x4 data:float
lbl_1_rodata_82C = .rodata:0x0000082C; // type:object size:0x4 data:float
lbl_1_rodata_830 = .rodata:0x00000830; // type:object size:0x4 data:float
lbl_1_rodata_834 = .rodata:0x00000834; // type:object size:0x4 data:float
lbl_1_rodata_838 = .rodata:0x00000838; // type:object size:0x4 data:float
lbl_1_rodata_83C = .rodata:0x0000083C; // type:object size:0x4 data:float
lbl_1_rodata_840 = .rodata:0x00000840; // type:object size:0x4 data:float
lbl_1_rodata_844 = .rodata:0x00000844; // type:object size:0x4 data:float
lbl_1_rodata_848 = .rodata:0x00000848; // type:object size:0x4 data:float
lbl_1_rodata_84C = .rodata:0x0000084C; // type:object size:0x4 data:float
lbl_1_rodata_850 = .rodata:0x00000850; // type:object size:0x4 data:float
lbl_1_rodata_854 = .rodata:0x00000854; // type:object size:0x4 data:float
lbl_1_rodata_858 = .rodata:0x00000858; // type:object size:0x4 data:float
lbl_1_rodata_85C = .rodata:0x0000085C; // type:object size:0x4 data:float
lbl_1_rodata_860 = .rodata:0x00000860; // type:object size:0x4 data:float
lbl_1_rodata_864 = .rodata:0x00000864; // type:object size:0x24 data:float
lbl_1_rodata_888 = .rodata:0x00000888; // type:object size:0x10
lbl_1_rodata_898 = .rodata:0x00000898; // type:object size:0xAC
lbl_1_rodata_944 = .rodata:0x00000944; // type:object size:0x10
lbl_1_rodata_954 = .rodata:0x00000954; // type:object size:0x4 data:float
lbl_1_rodata_958 = .rodata:0x00000958; // type:object size:0x4 data:float
lbl_1_rodata_95C = .rodata:0x0000095C; // type:object size:0x4 data:float
lbl_1_rodata_960 = .rodata:0x00000960; // type:object size:0x4 data:float
lbl_1_rodata_964 = .rodata:0x00000964; // type:object size:0x4 data:float
lbl_1_rodata_968 = .rodata:0x00000968; // type:object size:0x4 data:float
lbl_1_rodata_970 = .rodata:0x00000970; // type:object size:0x8 data:double
lbl_1_rodata_978 = .rodata:0x00000978; // type:object size:0x8 data:4byte
lbl_1_rodata_980 = .rodata:0x00000980; // type:object size:0x4 data:float
lbl_1_rodata_984 = .rodata:0x00000984; // type:object size:0x10 data:4byte
lbl_1_rodata_994 = .rodata:0x00000994; // type:object size:0x4 data:float
lbl_1_rodata_998 = .rodata:0x00000998; // type:object size:0x4 data:float
lbl_1_rodata_99C = .rodata:0x0000099C; // type:object size:0x4 data:float
lbl_1_rodata_9A0 = .rodata:0x000009A0; // type:object size:0x4 data:float
lbl_1_rodata_9A4 = .rodata:0x000009A4; // type:object size:0x4 data:float
lbl_1_rodata_9A8 = .rodata:0x000009A8; // type:object size:0xC data:4byte
lbl_1_rodata_9B4 = .rodata:0x000009B4; // type:object size:0x4 data:float
lbl_1_rodata_9B8 = .rodata:0x000009B8; // type:object size:0x4 data:float
lbl_1_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x8 data:double
lbl_1_rodata_9C8 = .rodata:0x000009C8; // type:object size:0x8 data:double
lbl_1_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x8 data:double
lbl_1_rodata_9D8 = .rodata:0x000009D8; // type:object size:0xC data:4byte
lbl_1_rodata_9E4 = .rodata:0x000009E4; // type:object size:0xC data:4byte
lbl_1_rodata_9F0 = .rodata:0x000009F0; // type:object size:0x8 data:double
lbl_1_rodata_9F8 = .rodata:0x000009F8; // type:object size:0x8 data:double
lbl_1_rodata_A00 = .rodata:0x00000A00; // type:object size:0xC
lbl_1_rodata_A0C = .rodata:0x00000A0C; // type:object size:0x4 data:float
lbl_1_rodata_A10 = .rodata:0x00000A10; // type:object size:0x4 data:float
lbl_1_rodata_A14 = .rodata:0x00000A14; // type:object size:0x4 data:float
lbl_1_rodata_A18 = .rodata:0x00000A18; // type:object size:0x4 data:float
lbl_1_rodata_A1C = .rodata:0x00000A1C; // type:object size:0x4 data:float
lbl_1_rodata_A20 = .rodata:0x00000A20; // type:object size:0x4 data:float
lbl_1_rodata_A24 = .rodata:0x00000A24; // type:object size:0x4 data:float
lbl_1_rodata_A28 = .rodata:0x00000A28; // type:object size:0x4 data:float
lbl_1_rodata_A2C = .rodata:0x00000A2C; // type:object size:0x4 data:float
lbl_1_rodata_A30 = .rodata:0x00000A30; // type:object size:0x4 data:float
lbl_1_rodata_A34 = .rodata:0x00000A34; // type:object size:0x4 data:float
lbl_1_rodata_A38 = .rodata:0x00000A38; // type:object size:0x4 data:float
lbl_1_rodata_A3C = .rodata:0x00000A3C; // type:object size:0x4 data:float
lbl_1_rodata_A40 = .rodata:0x00000A40; // type:object size:0x4 data:float
lbl_1_rodata_A44 = .rodata:0x00000A44; // type:object size:0x4 data:float
lbl_1_rodata_A48 = .rodata:0x00000A48; // type:object size:0x4 data:float
lbl_1_rodata_A4C = .rodata:0x00000A4C; // type:object size:0x4 data:float
lbl_1_rodata_A50 = .rodata:0x00000A50; // type:object size:0x8 data:double
lbl_1_rodata_A58 = .rodata:0x00000A58; // type:object size:0x4 data:float
lbl_1_rodata_A5C = .rodata:0x00000A5C; // type:object size:0x4 data:float
lbl_1_rodata_A60 = .rodata:0x00000A60; // type:object size:0x4 data:float
lbl_1_rodata_A64 = .rodata:0x00000A64; // type:object size:0x4 data:float
lbl_1_rodata_A68 = .rodata:0x00000A68; // type:object size:0x4 data:float
lbl_1_rodata_A6C = .rodata:0x00000A6C; // type:object size:0x4 data:float
lbl_1_rodata_A70 = .rodata:0x00000A70; // type:object size:0x60 data:float
lbl_1_rodata_AD0 = .rodata:0x00000AD0; // type:object size:0x1C
lbl_1_rodata_AEC = .rodata:0x00000AEC; // type:object size:0x4 data:float
lbl_1_rodata_AF0 = .rodata:0x00000AF0; // type:object size:0x4 data:float
lbl_1_rodata_AF4 = .rodata:0x00000AF4; // type:object size:0x4 data:float
lbl_1_rodata_AF8 = .rodata:0x00000AF8; // type:object size:0x4 data:float
lbl_1_rodata_AFC = .rodata:0x00000AFC; // type:object size:0x4 data:float
lbl_1_rodata_B00 = .rodata:0x00000B00; // type:object size:0x4 data:float
lbl_1_rodata_B04 = .rodata:0x00000B04; // type:object size:0x4 data:float
lbl_1_rodata_B08 = .rodata:0x00000B08; // type:object size:0x4 data:float
lbl_1_rodata_B0C = .rodata:0x00000B0C; // type:object size:0x4 data:float
lbl_1_rodata_B10 = .rodata:0x00000B10; // type:object size:0x4 data:float
lbl_1_rodata_B14 = .rodata:0x00000B14; // type:object size:0x4 data:float
lbl_1_rodata_B18 = .rodata:0x00000B18; // type:object size:0x4 data:float
lbl_1_rodata_B1C = .rodata:0x00000B1C; // type:object size:0x4 data:float
lbl_1_rodata_B20 = .rodata:0x00000B20; // type:object size:0x4 data:float
lbl_1_rodata_B24 = .rodata:0x00000B24; // type:object size:0x4 data:float
lbl_1_rodata_B28 = .rodata:0x00000B28; // type:object size:0x4 data:float
lbl_1_rodata_B2C = .rodata:0x00000B2C; // type:object size:0x4 data:float
lbl_1_rodata_B30 = .rodata:0x00000B30; // type:object size:0x4 data:float
lbl_1_rodata_B34 = .rodata:0x00000B34; // type:object size:0x4 data:float
lbl_1_rodata_B38 = .rodata:0x00000B38; // type:object size:0x4 data:float
lbl_1_rodata_B3C = .rodata:0x00000B3C; // type:object size:0x54 data:float
lbl_1_rodata_B90 = .rodata:0x00000B90; // type:object size:0x10 data:4byte
lbl_1_rodata_BA0 = .rodata:0x00000BA0; // type:object size:0x4 data:float
lbl_1_rodata_BA4 = .rodata:0x00000BA4; // type:object size:0x4 data:float
lbl_1_rodata_BA8 = .rodata:0x00000BA8; // type:object size:0x8 data:double
lbl_1_rodata_BB0 = .rodata:0x00000BB0; // type:object size:0x4 data:float
lbl_1_rodata_BB4 = .rodata:0x00000BB4; // type:object size:0x4 data:float
lbl_1_rodata_BB8 = .rodata:0x00000BB8; // type:object size:0x4 data:float
lbl_1_rodata_BBC = .rodata:0x00000BBC; // type:object size:0x4 data:float
lbl_1_rodata_BC0 = .rodata:0x00000BC0; // type:object size:0x4 data:float
lbl_1_rodata_BC4 = .rodata:0x00000BC4; // type:object size:0x4 data:float
lbl_1_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0x4 data:float
lbl_1_rodata_BCC = .rodata:0x00000BCC; // type:object size:0x4 data:float
lbl_1_rodata_BD0 = .rodata:0x00000BD0; // type:object size:0x4 data:float
lbl_1_rodata_BD4 = .rodata:0x00000BD4; // type:object size:0x4 data:float
lbl_1_rodata_BD8 = .rodata:0x00000BD8; // type:object size:0x4 data:float
lbl_1_rodata_BDC = .rodata:0x00000BDC; // type:object size:0x4 data:float
lbl_1_rodata_BE0 = .rodata:0x00000BE0; // type:object size:0x4 data:float
lbl_1_rodata_BE4 = .rodata:0x00000BE4; // type:object size:0x4 data:float
lbl_1_rodata_BE8 = .rodata:0x00000BE8; // type:object size:0x4 data:float
lbl_1_rodata_BEC = .rodata:0x00000BEC; // type:object size:0x4 data:float
lbl_1_rodata_BF0 = .rodata:0x00000BF0; // type:object size:0x4 data:float
lbl_1_rodata_BF4 = .rodata:0x00000BF4; // type:object size:0x4 data:float
lbl_1_rodata_BF8 = .rodata:0x00000BF8; // type:object size:0x8 data:float
lbl_1_rodata_C00 = .rodata:0x00000C00; // type:object size:0x4 data:float
lbl_1_rodata_C04 = .rodata:0x00000C04; // type:object size:0x4 data:float
lbl_1_rodata_C08 = .rodata:0x00000C08; // type:object size:0x8 data:double
lbl_1_rodata_C10 = .rodata:0x00000C10; // type:object size:0x4 data:float
lbl_1_rodata_C18 = .rodata:0x00000C18; // type:object size:0x18 data:double
lbl_1_rodata_C30 = .rodata:0x00000C30; // type:object size:0x4 data:float
lbl_1_rodata_C34 = .rodata:0x00000C34; // type:object size:0x4 data:float
lbl_1_rodata_C38 = .rodata:0x00000C38; // type:object size:0x8 data:double
lbl_1_rodata_C40 = .rodata:0x00000C40; // type:object size:0x8 data:double
lbl_1_rodata_C48 = .rodata:0x00000C48; // type:object size:0x4 data:float
lbl_1_rodata_C4C = .rodata:0x00000C4C; // type:object size:0x4 data:float
lbl_1_rodata_C50 = .rodata:0x00000C50; // type:object size:0x4 data:float
lbl_1_rodata_C54 = .rodata:0x00000C54; // type:object size:0x4C data:float
lbl_1_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0x40 data:4byte
lbl_1_rodata_CE0 = .rodata:0x00000CE0; // type:object size:0x4 data:float
lbl_1_rodata_CE4 = .rodata:0x00000CE4; // type:object size:0x4 data:float
lbl_1_rodata_CE8 = .rodata:0x00000CE8; // type:object size:0x4 data:float
lbl_1_rodata_CEC = .rodata:0x00000CEC; // type:object size:0xC data:4byte
lbl_1_rodata_CF8 = .rodata:0x00000CF8; // type:object size:0x4 data:float
lbl_1_rodata_D00 = .rodata:0x00000D00; // type:object size:0x8 data:double
lbl_1_rodata_D08 = .rodata:0x00000D08; // type:object size:0x8 data:double
lbl_1_rodata_D10 = .rodata:0x00000D10; // type:object size:0x4 data:float
lbl_1_rodata_D14 = .rodata:0x00000D14; // type:object size:0x4 data:float
lbl_1_rodata_D18 = .rodata:0x00000D18; // type:object size:0x4 data:float
lbl_1_rodata_D1C = .rodata:0x00000D1C; // type:object size:0x4 data:float
lbl_1_rodata_D20 = .rodata:0x00000D20; // type:object size:0x4 data:float
lbl_1_rodata_D28 = .rodata:0x00000D28; // type:object size:0x48 data:double
lbl_1_rodata_D70 = .rodata:0x00000D70; // type:object size:0x4 data:float
lbl_1_rodata_D78 = .rodata:0x00000D78; // type:object size:0x8 data:double
lbl_1_rodata_D80 = .rodata:0x00000D80; // type:object size:0x8 data:double
lbl_1_rodata_D88 = .rodata:0x00000D88; // type:object size:0x8 data:double
lbl_1_rodata_D90 = .rodata:0x00000D90; // type:object size:0x4 data:float
lbl_1_rodata_D94 = .rodata:0x00000D94; // type:object size:0x4 data:float
